Tue 04/15/2025 16:10:36.54 
test sieve.hex 
1899 primes.
test e.hex 
271828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642742746639193200305992181741359662904357290033429526059563073813232862794349076323382988075319
done
test ttt.hex 
move count:      6493
iteration count: 1
method:          function pointers
test tm.hex 
success
test ts.hex 
top of app
print an int 27
cast:     types   int32 +  uint32, size 32, sumA -365291640.000000000000, sumB 3564384016.000000000000, sumC -1461166560.000000000000
overflow: types   int32 +  uint32, size 32, sumA 1044542661.000000000000, sumB 2089085322.000000000000, sumC -116796652.000000000000
cast:     types   int32 +   int64, size 32, sumA -365291640.000000000000, sumB 7859351312.000000000000, sumC -1461166560.000000000000
overflow: types   int32 +   int64, size 32, sumA 1044542661.000000000000, sumB 36448823690.000000000000, sumC -116796652.000000000000
cast:     types   int32 +  uint64, size 32, sumA -365291640.000000000000, sumB 7859351312.000000000000, sumC -1461166560.000000000000
overflow: types   int32 +  uint64, size 32, sumA 1044542661.000000000000, sumB 36448823690.000000000000, sumC -116796652.000000000000
cast:     types   int32 +   float, size 32, sumA -365291640.000000000000, sumB 24814299136.000000, sumC -1461166560.000000000000
overflow: types   int32 +   float, size 32, sumA 1044542661.000000000000, sumB 36448821248.000000, sumC -116796652.000000000000
cast:     types   int32 +  double, size 32, sumA -365291640.000000000000, sumB 7859351312.000000000000, sumC -1461166560.000000000000
overflow: types   int32 +  double, size 32, sumA 1044542661.000000000000, sumB 36448823690.000000000000, sumC -116796652.000000000000
cast:     types   int32 + ldouble, size 32, sumA -365291640.000000000000, sumB 7859351312.000000000000, sumC -1461166560.000000000000
overflow: types   int32 + ldouble, size 32, sumA 1044542661.000000000000, sumB 36448823690.000000000000, sumC -116796652.000000000000
cast:     types  uint32 +    int8, size 32, sumA 4203425285.000000000000, sumB -32.000000000000, sumC 3928799252.000000000000
overflow: types  uint32 +    int8, size 32, sumA 31029445.000000000000, sumB -32.000000000000, sumC 124117780.000000000000
cast:     types  uint32 +   uint8, size 32, sumA 374359301.000000000000, sumB 224.000000000000, sumC 1497437204.000000000000
overflow: types  uint32 +   uint8, size 32, sumA 380455109.000000000000, sumB 224.000000000000, sumC 1521820436.000000000000
cast:     types  uint32 +   int16, size 32, sumA 1044542661.000000000000, sumB 5127.000000000000, sumC 4178170644.000000000000
overflow: types  uint32 +   int16, size 32, sumA 1044542661.000000000000, sumB 5127.000000000000, sumC 4178170644.000000000000
cast:     types  uint32 +  uint16, size 32, sumA 1044542661.000000000000, sumB 5127.000000000000, sumC 4178170644.000000000000
overflow: types  uint32 +  uint16, size 32, sumA 1044542661.000000000000, sumB 5127.000000000000, sumC 4178170644.000000000000
cast:     types  uint32 +   int32, size 32, sumA 1044542661.000000000000, sumB 2089085322.000000000000, sumC 4178170644.000000000000
overflow: types  uint32 +   int32, size 32, sumA 1044542661.000000000000, sumB 2089085322.000000000000, sumC 4178170644.000000000000
cast:     types  uint32 +  uint32, size 32, sumA 1044542661.000000000000, sumB 2089085322.000000000000, sumC 4178170644.000000000000
overflow: types  uint32 +  uint32, size 32, sumA 1044542661.000000000000, sumB 2089085322.000000000000, sumC 4178170644.000000000000
cast:     types  uint32 +   int64, size 32, sumA 1044542661.000000000000, sumB 36448823690.000000000000, sumC 4178170644.000000000000
overflow: types  uint32 +   int64, size 32, sumA 1044542661.000000000000, sumB 36448823690.000000000000, sumC 4178170644.000000000000
cast:     types  uint32 +  uint64, size 32, sumA 1044542661.000000000000, sumB 36448823690.000000000000, sumC 4178170644.000000000000
overflow: types  uint32 +  uint64, size 32, sumA 1044542661.000000000000, sumB 36448823690.000000000000, sumC 4178170644.000000000000
cast:     types  uint32 +   float, size 32, sumA 1044542661.000000000000, sumB 36448821248.000000, sumC 4178170644.000000000000
overflow: types  uint32 +   float, size 32, sumA 1044542661.000000000000, sumB 36448821248.000000, sumC 4178170644.000000000000
cast:     types  uint32 +  double, size 32, sumA 1044542661.000000000000, sumB 36448823690.000000000000, sumC 4178170644.000000000000
overflow: types  uint32 +  double, size 32, sumA 1044542661.000000000000, sumB 36448823690.000000000000, sumC 4178170644.000000000000
cast:     types  uint32 + ldouble, size 32, sumA 1044542661.000000000000, sumB 36448823690.000000000000, sumC 4178170644.000000000000
overflow: types  uint32 + ldouble, size 32, sumA 1044542661.000000000000, sumB 36448823690.000000000000, sumC 4178170644.000000000000
cast:     types   int64 +    int8, size 32, sumA -386414247579.000000000000, sumB 99.000000000000, sumC 2458301376068.000000000000
overflow: types   int64 +    int8, size 32, sumA 130981368627.000000000000, sumB -32.000000000000, sumC 3566073391772.000000000000
cast:     types   int64 +   uint8, size 32, sumA 1580226856037.000000000000, sumB 224.000000000000, sumC 6320907424148.000000000000
overflow: types   int64 +   uint8, size 32, sumA 1605962176051.000000000000, sumB 224.000000000000, sumC 6423848704204.000000000000
cast:     types   int64 +   int16, size 32, sumA 76928316366923.000000000000, sumB -27641.000000000000, sumC 307713265467692.000000000000
overflow: types   int64 +   int16, size 32, sumA 76928315364403.000000000000, sumB -27641.000000000000, sumC 307713261457612.000000000000
cast:     types   int64 +  uint16, size 32, sumA 76928316366923.000000000000, sumB 37895.000000000000, sumC 307713265467692.000000000000
overflow: types   int64 +  uint16, size 32, sumA 76928315364403.000000000000, sumB 37895.000000000000, sumC 307713261457612.000000000000
cast:     types   int64 +   int32, size 32, sumA 76928316366923.000000000000, sumB -2147478521.000000000000, sumC 307713265467692.000000000000
overflow: types   int64 +   int32, size 32, sumA 76928315364403.000000000000, sumB -2147478521.000000000000, sumC 307713261457612.000000000000
cast:     types   int64 +  uint32, size 32, sumA 76928316366923.000000000000, sumB 2147488775.000000000000, sumC 307713265467692.000000000000
overflow: types   int64 +  uint32, size 32, sumA 76928315364403.000000000000, sumB 2147488775.000000000000, sumC 307713261457612.000000000000
cast:     types   int64 +   int64, size 32, sumA 76928316366923.000000000000, sumB 153856632733846.000000000000, sumC 307713265467692.000000000000
overflow: types   int64 +   int64, size 32, sumA 76928315364403.000000000000, sumB 153856630728806.000000000000, sumC 307713261457612.000000000000
cast:     types   int64 +  uint64, size 32, sumA 76928316366923.000000000000, sumB 153856632733846.000000000000, sumC 307713265467692.000000000000
overflow: types   int64 +  uint64, size 32, sumA 76928315364403.000000000000, sumB 153856630728806.000000000000, sumC 307713261457612.000000000000
cast:     types   int64 +   float, size 32, sumA 76928316366923.000000000000, sumB 153856616955904.000000, sumC 307713265467692.000000000000
overflow: types   int64 +   float, size 32, sumA 76928315364403.000000000000, sumB 153856616955904.000000, sumC 307713261457612.000000000000
cast:     types   int64 +  double, size 32, sumA 76928316366923.000000000000, sumB 153856632733846.000000000000, sumC 307713265467692.000000000000
overflow: types   int64 +  double, size 32, sumA 76928315364403.000000000000, sumB 153856630728806.000000000000, sumC 307713261457612.000000000000
cast:     types   int64 + ldouble, size 32, sumA 76928316366923.000000000000, sumB 153856632733846.000000000000, sumC 307713265467692.000000000000
overflow: types   int64 + ldouble, size 32, sumA 76928315364403.000000000000, sumB 153856630728806.000000000000, sumC 307713261457612.000000000000
cast:     types  uint64 +    int8, size 32, sumA 18446743687295303680.000000000000, sumB -32.000000000000, sumC 18446742528052561920.000000000000
overflow: types  uint64 +    int8, size 32, sumA 130981368627.000000000000, sumB -32.000000000000, sumC 523925474508.000000000000
cast:     types  uint64 +   uint8, size 32, sumA 1580226856037.000000000000, sumB 224.000000000000, sumC 6320907424148.000000000000
overflow: types  uint64 +   uint8, size 32, sumA 1605962176051.000000000000, sumB 224.000000000000, sumC 6423848704204.000000000000
cast:     types  uint64 +   int16, size 32, sumA 76928316366923.000000000000, sumB 5127.000000000000, sumC 307713265467692.000000000000
overflow: types  uint64 +   int16, size 32, sumA 76928315364403.000000000000, sumB 5127.000000000000, sumC 307713261457612.000000000000
cast:     types  uint64 +  uint16, size 32, sumA 76928316366923.000000000000, sumB 5127.000000000000, sumC 307713265467692.000000000000
overflow: types  uint64 +  uint16, size 32, sumA 76928315364403.000000000000, sumB 5127.000000000000, sumC 307713261457612.000000000000
cast:     types  uint64 +   int32, size 32, sumA 76928316366923.000000000000, sumB 5127.000000000000, sumC 307713265467692.000000000000
overflow: types  uint64 +   int32, size 32, sumA 76928315364403.000000000000, sumB 5127.000000000000, sumC 307713261457612.000000000000
cast:     types  uint64 +  uint32, size 32, sumA 76928316366923.000000000000, sumB 5127.000000000000, sumC 307713265467692.000000000000
overflow: types  uint64 +  uint32, size 32, sumA 76928315364403.000000000000, sumB 5127.000000000000, sumC 307713261457612.000000000000
cast:     types  uint64 +   int64, size 32, sumA 76928316366923.000000000000, sumB 153856632733846.000000000000, sumC 307713265467692.000000000000
overflow: types  uint64 +   int64, size 32, sumA 76928315364403.000000000000, sumB 153856630728806.000000000000, sumC 307713261457612.000000000000
cast:     types  uint64 +  uint64, size 32, sumA 76928316366923.000000000000, sumB 153856632733846.000000000000, sumC 307713265467692.000000000000
overflow: types  uint64 +  uint64, size 32, sumA 76928315364403.000000000000, sumB 153856630728806.000000000000, sumC 307713261457612.000000000000
cast:     types  uint64 +   float, size 32, sumA 76928316366923.000000000000, sumB 153856616955904.000000, sumC 307713265467692.000000000000
overflow: types  uint64 +   float, size 32, sumA 76928315364403.000000000000, sumB 153856616955904.000000, sumC 307713261457612.000000000000
cast:     types  uint64 +  double, size 32, sumA 76928316366923.000000000000, sumB 153856632733846.000000000000, sumC 307713265467692.000000000000
overflow: types  uint64 +  double, size 32, sumA 76928315364403.000000000000, sumB 153856630728806.000000000000, sumC 307713261457612.000000000000
cast:     types  uint64 + ldouble, size 32, sumA 76928316366923.000000000000, sumB 153856632733846.000000000000, sumC 307713265467692.000000000000
overflow: types  uint64 + ldouble, size 32, sumA 76928315364403.000000000000, sumB 153856630728806.000000000000, sumC 307713261457612.000000000000
cast:     types   float +    int8, size 32, sumA 121762717696.000000, sumB 104.000000000000, sumC 535755980800.000000
overflow: types   float +    int8, size 32, sumA 130981380096.000000, sumB -32.000000000000, sumC 3922681135104.000000
cast:     types   float +   uint8, size 32, sumA 1580226969600.000000, sumB 224.000000000000, sumC 6952997355520.000000
overflow: types   float +   uint8, size 32, sumA 1605962432512.000000, sumB 224.000000000000, sumC 7066234126336.000000
cast:     types   float +   int16, size 32, sumA 76928308477952.000000, sumB -26751.000000000000, sumC 338484594212864.000000
overflow: types   float +   int16, size 32, sumA 76928308477952.000000, sumB -26751.000000000000, sumC 338484594212864.000000
cast:     types   float +  uint16, size 32, sumA 76928308477952.000000, sumB 38785.000000000000, sumC 338484594212864.000000
overflow: types   float +  uint16, size 32, sumA 76928308477952.000000, sumB 38785.000000000000, sumC 338484594212864.000000
cast:     types   float +   int32, size 32, sumA 76928308477952.000000, sumB -2147477631.000000000000, sumC 338484594212864.000000
overflow: types   float +   int32, size 32, sumA 76928308477952.000000, sumB -2147477631.000000000000, sumC 338484594212864.000000
cast:     types   float +  uint32, size 32, sumA 76928308477952.000000, sumB 2147489696.000000000000, sumC 338484594212864.000000
overflow: types   float +  uint32, size 32, sumA 76928308477952.000000, sumB 2147489696.000000000000, sumC 338484594212864.000000
cast:     types   float +   int64, size 32, sumA 76928308477952.000000, sumB 169242301634464.000000000000, sumC 338484594212864.000000
overflow: types   float +   int64, size 32, sumA 76928308477952.000000, sumB 169242301634464.000000000000, sumC 338484594212864.000000
cast:     types   float +  uint64, size 32, sumA 76928308477952.000000, sumB 169242301634464.000000000000, sumC 338484594212864.000000
overflow: types   float +  uint64, size 32, sumA 76928308477952.000000, sumB 169242301634464.000000000000, sumC 338484594212864.000000
cast:     types   float +   float, size 32, sumA 76928308477952.000000, sumB 169242297106432.000000, sumC 338484594212864.000000
overflow: types   float +   float, size 32, sumA 76928308477952.000000, sumB 169242297106432.000000, sumC 338484594212864.000000
cast:     types   float +  double, size 32, sumA 76928308477952.000000, sumB 169242301634464.406250000000, sumC 338484594212864.000000
overflow: types   float +  double, size 32, sumA 76928308477952.000000, sumB 169242301634464.406250000000, sumC 338484594212864.000000
cast:     types   float + ldouble, size 32, sumA 76928308477952.000000, sumB 169242301634464.406250000000, sumC 338484594212864.000000
overflow: types   float + ldouble, size 32, sumA 76928308477952.000000, sumB 169242301634464.406250000000, sumC 338484594212864.000000
cast:     types  double +    int8, size 32, sumA 121762741181.448760986328, sumB 104.000000000000, sumC 535756061198.374511718750
overflow: types  double +    int8, size 32, sumA 130981369346.704986572265, sumB -32.000000000000, sumC 3922680760404.958496093750
cast:     types  double +   uint8, size 32, sumA 1580226870495.907226562500, sumB 224.000000000000, sumC 6952998230181.991210937500
overflow: types  double +   uint8, size 32, sumA 1605962188299.799316406250, sumB 224.000000000000, sumC 7066233628519.119140625000
cast:     types  double +   int16, size 32, sumA 76928317105958.843750000000, sumB -26751.000000000000, sumC 338484595266219.000000000000
overflow: types  double +   int16, size 32, sumA 76928315959637.625000000000, sumB -26751.000000000000, sumC 338484590222405.625000000000
cast:     types  double +  uint16, size 32, sumA 76928317105958.843750000000, sumB 38785.000000000000, sumC 338484595266219.000000000000
overflow: types  double +  uint16, size 32, sumA 76928315959637.625000000000, sumB 38785.000000000000, sumC 338484590222405.625000000000
cast:     types  double +   int32, size 32, sumA 76928317105958.843750000000, sumB -2147477631.000000000000, sumC 338484595266219.000000000000
overflow: types  double +   int32, size 32, sumA 76928315959637.625000000000, sumB -2147477631.000000000000, sumC 338484590222405.625000000000
cast:     types  double +  uint32, size 32, sumA 76928317105958.843750000000, sumB 2147489665.000000000000, sumC 338484595266219.000000000000
overflow: types  double +  uint32, size 32, sumA 76928315959637.625000000000, sumB 2147489665.000000000000, sumC 338484590222405.625000000000
cast:     types  double +   int64, size 32, sumA 76928317105958.843750000000, sumB 169242297633093.000000000000, sumC 338484595266219.000000000000
overflow: types  double +   int64, size 32, sumA 76928315959637.625000000000, sumB 169242295111185.000000000000, sumC 338484590222405.625000000000
cast:     types  double +  uint64, size 32, sumA 76928317105958.843750000000, sumB 169242297633093.000000000000, sumC 338484595266219.000000000000
overflow: types  double +  uint64, size 32, sumA 76928315959637.625000000000, sumB 169242295111185.000000000000, sumC 338484590222405.625000000000
cast:     types  double +   float, size 32, sumA 76928317105958.843750000000, sumB 169242297106432.000000, sumC 338484595266219.000000000000
overflow: types  double +   float, size 32, sumA 76928315959637.625000000000, sumB 169242280329216.000000, sumC 338484590222405.625000000000
cast:     types  double +  double, size 32, sumA 76928317105958.843750000000, sumB 169242297633109.500000000000, sumC 338484595266219.000000000000
overflow: types  double +  double, size 32, sumA 76928315959637.625000000000, sumB 169242295111202.812500000000, sumC 338484590222405.625000000000
cast:     types  double + ldouble, size 32, sumA 76928317105958.843750000000, sumB 169242297633109.500000000000, sumC 338484595266219.000000000000
overflow: types  double + ldouble, size 32, sumA 76928315959637.625000000000, sumB 169242295111202.812500000000, sumC 338484590222405.625000000000
cast:     types ldouble +    int8, size 32, sumA 138279453713.861816406250, sumB -32.000000000000, sumC 608429596340.992431640625
overflow: types ldouble +    int8, size 32, sumA 130981369346.704986572265, sumB -32.000000000000, sumC 3922680760404.958496093750
cast:     types ldouble +   uint8, size 32, sumA 1678558925397.292724609375, sumB 224.000000000000, sumC 7385659271748.086914062500
overflow: types ldouble +   uint8, size 32, sumA 1605962188299.799316406250, sumB 224.000000000000, sumC 7066233628519.119140625000
cast:     types ldouble +   int16, size 32, sumA 77176067789383.093750000000, sumB -32.000000000000, sumC 339574698273285.750000000000
overflow: types ldouble +   int16, size 32, sumA 76928315959637.625000000000, sumB -26751.000000000000, sumC 338484590222405.625000000000
cast:     types ldouble +  uint16, size 32, sumA 77176067789383.093750000000, sumB 65504.000000000000, sumC 339574698273285.750000000000
overflow: types ldouble +  uint16, size 32, sumA 76928315959637.625000000000, sumB 38785.000000000000, sumC 338484590222405.625000000000
cast:     types ldouble +   int32, size 32, sumA 77176067789383.093750000000, sumB -32.000000000000, sumC 339574698273285.750000000000
overflow: types ldouble +   int32, size 32, sumA 76928315959637.625000000000, sumB -2147477631.000000000000, sumC 338484590222405.625000000000
cast:     types ldouble +  uint32, size 32, sumA 77176067789383.093750000000, sumB 4294967264.000000000000, sumC 339574698273285.750000000000
overflow: types ldouble +  uint32, size 32, sumA 76928315959637.625000000000, sumB 2147489665.000000000000, sumC 338484590222405.625000000000
cast:     types ldouble +   int64, size 32, sumA 77176067789383.093750000000, sumB 169787349136626.000000000000, sumC 339574698273285.750000000000
overflow: types ldouble +   int64, size 32, sumA 76928315959637.625000000000, sumB 169242295111185.000000000000, sumC 338484590222405.625000000000
cast:     types ldouble +  uint64, size 32, sumA 77176067789383.093750000000, sumB 169787349136626.000000000000, sumC 339574698273285.750000000000
overflow: types ldouble +  uint64, size 32, sumA 76928315959637.625000000000, sumB 169242295111185.000000000000, sumC 338484590222405.625000000000
cast:     types ldouble +   float, size 32, sumA 77176067789383.093750000000, sumB 169787338522624.000000, sumC 339574698273285.750000000000
overflow: types ldouble +   float, size 32, sumA 76928315959637.625000000000, sumB 169242280329216.000000, sumC 338484590222405.625000000000
cast:     types ldouble +  double, size 32, sumA 77176067789383.093750000000, sumB 169787349136642.875000000000, sumC 339574698273285.750000000000
overflow: types ldouble +  double, size 32, sumA 76928315959637.625000000000, sumB 169242295111202.812500000000, sumC 338484590222405.625000000000
cast:     types ldouble + ldouble, size 32, sumA 77176067789383.093750000000, sumB 169787349136642.875000000000, sumC 339574698273285.750000000000
overflow: types ldouble + ldouble, size 32, sumA 76928315959637.625000000000, sumB 169242295111202.812500000000, sumC 338484590222405.625000000000
cast:     types    int8 +    int8, size 33, sumA -82.000000000000, sumB 88.000000000000, sumC -80.000000000000
overflow: types    int8 +    int8, size 33, sumA 73.000000000000, sumB 98.000000000000, sumC -60.000000000000
cast:     types    int8 +   uint8, size 33, sumA -82.000000000000, sumB 88.000000000000, sumC -80.000000000000
overflow: types    int8 +   uint8, size 33, sumA 73.000000000000, sumB 98.000000000000, sumC -60.000000000000
cast:     types    int8 +   int16, size 33, sumA 95.000000000000, sumB -50.000000000000, sumC -100.000000000000
overflow: types    int8 +   int16, size 33, sumA 73.000000000000, sumB 354.000000000000, sumC -60.000000000000
cast:     types    int8 +  uint16, size 33, sumA -33.000000000000, sumB 66.000000000000, sumC -124.000000000000
overflow: types    int8 +  uint16, size 33, sumA 73.000000000000, sumB 354.000000000000, sumC -60.000000000000
cast:     types    int8 +   int32, size 33, sumA 95.000000000000, sumB -50.000000000000, sumC -100.000000000000
overflow: types    int8 +   int32, size 33, sumA 73.000000000000, sumB 354.000000000000, sumC -60.000000000000
cast:     types    int8 +  uint32, size 33, sumA -33.000000000000, sumB 66.000000000000, sumC -124.000000000000
overflow: types    int8 +  uint32, size 33, sumA 73.000000000000, sumB 354.000000000000, sumC -60.000000000000
cast:     types    int8 +   int64, size 33, sumA 95.000000000000, sumB -50.000000000000, sumC -100.000000000000
overflow: types    int8 +   int64, size 33, sumA 73.000000000000, sumB 354.000000000000, sumC -60.000000000000
cast:     types    int8 +  uint64, size 33, sumA -33.000000000000, sumB 66.000000000000, sumC -124.000000000000
overflow: types    int8 +  uint64, size 33, sumA 73.000000000000, sumB 354.000000000000, sumC -60.000000000000
cast:     types    int8 +   float, size 33, sumA 95.000000000000, sumB 8.000000, sumC -100.000000000000
overflow: types    int8 +   float, size 33, sumA 73.000000000000, sumB 1146.000000, sumC -60.000000000000
cast:     types    int8 +  double, size 33, sumA 95.000000000000, sumB 8.000000000000, sumC -100.000000000000
overflow: types    int8 +  double, size 33, sumA 73.000000000000, sumB 1146.000000000000, sumC -60.000000000000
cast:     types    int8 + ldouble, size 33, sumA 95.000000000000, sumB 66.000000000000, sumC -100.000000000000
overflow: types    int8 + ldouble, size 33, sumA 73.000000000000, sumB 1180.000000000000, sumC -60.000000000000
cast:     types   uint8 +    int8, size 33, sumA 236.000000000000, sumB -40.000000000000, sumC 176.000000000000
overflow: types   uint8 +    int8, size 33, sumA 73.000000000000, sumB -110.000000000000, sumC 36.000000000000
cast:     types   uint8 +   uint8, size 33, sumA 236.000000000000, sumB 216.000000000000, sumC 176.000000000000
overflow: types   uint8 +   uint8, size 33, sumA 73.000000000000, sumB 146.000000000000, sumC 36.000000000000
cast:     types   uint8 +   int16, size 33, sumA 95.000000000000, sumB 8382.000000000000, sumC 124.000000000000
overflow: types   uint8 +   int16, size 33, sumA 73.000000000000, sumB 3986.000000000000, sumC 36.000000000000
cast:     types   uint8 +  uint16, size 33, sumA 223.000000000000, sumB 8382.000000000000, sumC 124.000000000000
overflow: types   uint8 +  uint16, size 33, sumA 73.000000000000, sumB 3986.000000000000, sumC 36.000000000000
cast:     types   uint8 +   int32, size 33, sumA 95.000000000000, sumB 8382.000000000000, sumC 124.000000000000
overflow: types   uint8 +   int32, size 33, sumA 73.000000000000, sumB 3986.000000000000, sumC 36.000000000000
cast:     types   uint8 +  uint32, size 33, sumA 223.000000000000, sumB 8382.000000000000, sumC 124.000000000000
overflow: types   uint8 +  uint32, size 33, sumA 73.000000000000, sumB 3986.000000000000, sumC 36.000000000000
cast:     types   uint8 +   int64, size 33, sumA 95.000000000000, sumB 8382.000000000000, sumC 124.000000000000
overflow: types   uint8 +   int64, size 33, sumA 73.000000000000, sumB 3986.000000000000, sumC 36.000000000000
cast:     types   uint8 +  uint64, size 33, sumA 223.000000000000, sumB 8382.000000000000, sumC 124.000000000000
overflow: types   uint8 +  uint64, size 33, sumA 73.000000000000, sumB 3986.000000000000, sumC 36.000000000000
cast:     types   uint8 +   float, size 33, sumA 95.000000000000, sumB 8382.000000, sumC 124.000000000000
overflow: types   uint8 +   float, size 33, sumA 73.000000000000, sumB 3986.000000, sumC 36.000000000000
cast:     types   uint8 +  double, size 33, sumA 95.000000000000, sumB 8382.000000000000, sumC 124.000000000000
overflow: types   uint8 +  double, size 33, sumA 73.000000000000, sumB 3986.000000000000, sumC 36.000000000000
cast:     types   uint8 + ldouble, size 33, sumA 95.000000000000, sumB 8382.000000000000, sumC 124.000000000000
overflow: types   uint8 + ldouble, size 33, sumA 73.000000000000, sumB 3986.000000000000, sumC 36.000000000000
cast:     types   int16 +    int8, size 33, sumA -14197.000000000000, sumB -16.000000000000, sumC -27532.000000000000
overflow: types   int16 +    int8, size 33, sumA -31083.000000000000, sumB 118.000000000000, sumC -29004.000000000000
cast:     types   int16 +   uint8, size 33, sumA -24693.000000000000, sumB 110.000000000000, sumC 29732.000000000000
overflow: types   int16 +   uint8, size 33, sumA -8299.000000000000, sumB 111.000000000000, sumC -27700.000000000000
cast:     types   int16 +   int16, size 33, sumA -23440.000000000000, sumB 4144.000000000000, sumC 8288.000000000000
overflow: types   int16 +   int16, size 33, sumA 14741.000000000000, sumB 31370.000000000000, sumC -2796.000000000000
cast:     types   int16 +  uint16, size 33, sumA -23440.000000000000, sumB 4144.000000000000, sumC 8288.000000000000
overflow: types   int16 +  uint16, size 33, sumA 14741.000000000000, sumB 31370.000000000000, sumC -2796.000000000000
cast:     types   int16 +   int32, size 33, sumA -23440.000000000000, sumB 69680.000000000000, sumC 8288.000000000000
overflow: types   int16 +   int32, size 33, sumA 14741.000000000000, sumB 31370.000000000000, sumC -2796.000000000000
cast:     types   int16 +  uint32, size 33, sumA -23440.000000000000, sumB 69680.000000000000, sumC 8288.000000000000
overflow: types   int16 +  uint32, size 33, sumA 14741.000000000000, sumB 31370.000000000000, sumC -2796.000000000000
cast:     types   int16 +   int64, size 33, sumA -23440.000000000000, sumB 69680.000000000000, sumC 8288.000000000000
overflow: types   int16 +   int64, size 33, sumA 14741.000000000000, sumB 31370.000000000000, sumC -2796.000000000000
cast:     types   int16 +  uint64, size 33, sumA -23440.000000000000, sumB 69680.000000000000, sumC 8288.000000000000
overflow: types   int16 +  uint64, size 33, sumA 14741.000000000000, sumB 31370.000000000000, sumC -2796.000000000000
cast:     types   int16 +   float, size 33, sumA -23440.000000000000, sumB 313762.000000, sumC 8288.000000000000
overflow: types   int16 +   float, size 33, sumA 14741.000000000000, sumB 277948.000000, sumC -2796.000000000000
cast:     types   int16 +  double, size 33, sumA -23440.000000000000, sumB 313762.000000000000, sumC 8288.000000000000
overflow: types   int16 +  double, size 33, sumA 14741.000000000000, sumB 277948.000000000000, sumC -2796.000000000000
cast:     types   int16 + ldouble, size 33, sumA -23440.000000000000, sumB 313790.000000000000, sumC 8288.000000000000
overflow: types   int16 + ldouble, size 33, sumA 14741.000000000000, sumB 277982.000000000000, sumC -2796.000000000000
cast:     types  uint16 +    int8, size 33, sumA 23368.000000000000, sumB -33.000000000000, sumC 27936.000000000000
overflow: types  uint16 +    int8, size 33, sumA 34453.000000000000, sumB -33.000000000000, sumC 6740.000000000000
cast:     types  uint16 +   uint8, size 33, sumA 43080.000000000000, sumB 223.000000000000, sumC 41248.000000000000
overflow: types  uint16 +   uint8, size 33, sumA 57237.000000000000, sumB 223.000000000000, sumC 32340.000000000000
cast:     types  uint16 +   int16, size 33, sumA 14741.000000000000, sumB 29482.000000000000, sumC 58964.000000000000
overflow: types  uint16 +   int16, size 33, sumA 14741.000000000000, sumB 29482.000000000000, sumC 58964.000000000000
cast:     types  uint16 +  uint16, size 33, sumA 14741.000000000000, sumB 29482.000000000000, sumC 58964.000000000000
overflow: types  uint16 +  uint16, size 33, sumA 14741.000000000000, sumB 29482.000000000000, sumC 58964.000000000000
cast:     types  uint16 +   int32, size 33, sumA 14741.000000000000, sumB 946986.000000000000, sumC 58964.000000000000
overflow: types  uint16 +   int32, size 33, sumA 14741.000000000000, sumB 946986.000000000000, sumC 58964.000000000000
cast:     types  uint16 +  uint32, size 33, sumA 14741.000000000000, sumB 946986.000000000000, sumC 58964.000000000000
overflow: types  uint16 +  uint32, size 33, sumA 14741.000000000000, sumB 946986.000000000000, sumC 58964.000000000000
cast:     types  uint16 +   int64, size 33, sumA 14741.000000000000, sumB 946986.000000000000, sumC 58964.000000000000
overflow: types  uint16 +   int64, size 33, sumA 14741.000000000000, sumB 946986.000000000000, sumC 58964.000000000000
cast:     types  uint16 +  uint64, size 33, sumA 14741.000000000000, sumB 946986.000000000000, sumC 58964.000000000000
overflow: types  uint16 +  uint64, size 33, sumA 14741.000000000000, sumB 946986.000000000000, sumC 58964.000000000000
cast:     types  uint16 +   float, size 33, sumA 14741.000000000000, sumB 946986.000000, sumC 58964.000000000000
overflow: types  uint16 +   float, size 33, sumA 14741.000000000000, sumB 946986.000000, sumC 58964.000000000000
cast:     types  uint16 +  double, size 33, sumA 14741.000000000000, sumB 946986.000000000000, sumC 58964.000000000000
overflow: types  uint16 +  double, size 33, sumA 14741.000000000000, sumB 946986.000000000000, sumC 58964.000000000000
cast:     types  uint16 + ldouble, size 33, sumA 14741.000000000000, sumB 946986.000000000000, sumC 58964.000000000000
overflow: types  uint16 + ldouble, size 33, sumA 14741.000000000000, sumB 946986.000000000000, sumC 58964.000000000000
cast:     types   int32 +    int8, size 33, sumA -153630545.000000000000, sumB -30.000000000000, sumC 966863884.000000000000
overflow: types   int32 +    int8, size 33, sumA 25751676.000000000000, sumB 95.000000000000, sumC 865921240.000000000000
cast:     types   int32 +   uint8, size 33, sumA 643588271.000000000000, sumB 95.000000000000, sumC -1720614212.000000000000
overflow: types   int32 +   uint8, size 33, sumA 398472316.000000000000, sumB 95.000000000000, sumC 1593889264.000000000000
cast:     types   int32 +   int16, size 33, sumA 1334431263.000000000000, sumB 2617.000000000000, sumC 1042757756.000000000000
overflow: types   int32 +   int16, size 33, sumA 2087538812.000000000000, sumB 5126.000000000000, sumC -239779344.000000000000
cast:     types   int32 +  uint16, size 33, sumA 1334431263.000000000000, sumB 2617.000000000000, sumC 1042757756.000000000000
overflow: types   int32 +  uint16, size 33, sumA 2087538812.000000000000, sumB 5126.000000000000, sumC -239779344.000000000000
